lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"Compile /Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/Classes/TiMediaItem.m9cdfd4f21d25b641^cc5df7f21d25b641^---0#0#0#-19%DVTDocumentLocation2@125"file://localhost/Users/zakfisher/Documents/School/Emerging%20Technologies/WOA-Music-Stream/build/iphone/Classes/TiMediaItem.m0000000000000000^4412"CompileC build/WOA-Music-Stream.build/Debug-iphonesimulator/WOA-Music-Stream.build/Objects-normal/i386/TiMediaItem.o Classes/TiMediaItem.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=b8c006ac-c68b-4843-8ef9-e7b4f1e69806 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/build/WOA-Music-Stream.build/Debug-iphonesimulator/WOA-Music-Stream.build/WOA-Music-Stream-generated-files.hmap" "-I/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/build/WOA-Music-Stream.build/Debug-iphonesimulator/WOA-Music-Stream.build/WOA-Music-Stream-own-target-headers.hmap" "-I/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/build/WOA-Music-Stream.build/Debug-iphonesimulator/WOA-Music-Stream.build/WOA-Music-Stream-all-target-headers.hmap" -iquote "/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/build/WOA-Music-Stream.build/Debug-iphonesimulator/WOA-Music-Stream.build/WOA-Music-Stream-project-headers.hmap" "-I/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/build/WOA-Music-Stream.build/Debug-iphonesimulator/WOA-Music-Stream.build/DerivedSources/i386" "-I/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/build/WOA-Music-Stream.build/Debug-iphonesimulator/WOA-Music-Stream.build/DerivedSources" "-F/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/pd/mrf_xxzx27j0crww0jw108sc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/WOA-Music-Stream_Prefix-bzpdbxlkrwufuldyrdrdmfrdxsnz/WOA-Music-Stream_Prefix.pch -MMD -MT dependencies -MF "/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/build/WOA-Music-Stream.build/Debug-iphonesimulator/WOA-Music-Stream.build/Objects-normal/i386/TiMediaItem.d" --serialize-diagnostics "/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/build/WOA-Music-Stream.build/Debug-iphonesimulator/WOA-Music-Stream.build/Objects-normal/i386/TiMediaItem.dia" -c "/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/Classes/TiMediaItem.m" -o "/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/build/WOA-Music-Stream.build/Debug-iphonesimulator/WOA-Music-Stream.build/Objects-normal/i386/TiMediaItem.o"36"33BF0E5E-C0C3-483F-AF07-A2F23163B8A5-

CCompileC build/WOA-Music-Stream.build/Debug-iphonesimulator/WOA-Music-Stream.build/Objects-normal/i386/TiMediaMusicPlayer.o "/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/Classes/TiMediaMusicPlayer.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s371531250.804974
e371531250.965805
r1
xCompileC
xbuild/WOA-Music-Stream.build/Debug-iphonesimulator/WOA-Music-Stream.build/Objects-normal/i386/TiMediaMusicPlayer.o
x/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/Classes/TiMediaMusicPlayer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection122"Compile /Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/Classes/TiMediaMusicPlayer.m9d4acef21d25b641^de3ef7f21d25b641^---0#0#0#-19%DVTDocumentLocation2@132"file://localhost/Users/zakfisher/Documents/School/Emerging%20Technologies/WOA-Music-Stream/build/iphone/Classes/TiMediaMusicPlayer.m0000000000000000^4454"CompileC build/WOA-Music-Stream.build/Debug-iphonesimulator/WOA-Music-Stream.build/Objects-normal/i386/TiMediaMusicPlayer.o Classes/TiMediaMusicPlayer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=b8c006ac-c68b-4843-8ef9-e7b4f1e69806 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/build/WOA-Music-Stream.build/Debug-iphonesimulator/WOA-Music-Stream.build/WOA-Music-Stream-generated-files.hmap" "-I/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/build/WOA-Music-Stream.build/Debug-iphonesimulator/WOA-Music-Stream.build/WOA-Music-Stream-own-target-headers.hmap" "-I/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/build/WOA-Music-Stream.build/Debug-iphonesimulator/WOA-Music-Stream.build/WOA-Music-Stream-all-target-headers.hmap" -iquote "/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/build/WOA-Music-Stream.build/Debug-iphonesimulator/WOA-Music-Stream.build/WOA-Music-Stream-project-headers.hmap" "-I/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/build/WOA-Music-Stream.build/Debug-iphonesimulator/WOA-Music-Stream.build/DerivedSources/i386" "-I/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/build/WOA-Music-Stream.build/Debug-iphonesimulator/WOA-Music-Stream.build/DerivedSources" "-F/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/pd/mrf_xxzx27j0crww0jw108sc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/WOA-Music-Stream_Prefix-bzpdbxlkrwufuldyrdrdmfrdxsnz/WOA-Music-Stream_Prefix.pch -MMD -MT dependencies -MF "/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/build/WOA-Music-Stream.build/Debug-iphonesimulator/WOA-Music-Stream.build/Objects-normal/i386/TiMediaMusicPlayer.d" --serialize-diagnostics "/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/build/WOA-Music-Stream.build/Debug-iphonesimulator/WOA-Music-Stream.build/Objects-normal/i386/TiMediaMusicPlayer.dia" -c "/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/Classes/TiMediaMusicPlayer.m" -o "/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/build/WOA-Music-Stream.build/Debug-iphonesimulator/WOA-Music-Stream.build/Objects-normal/i386/TiMediaMusicPlayer.o"36"991BD78C-A8B6-40A7-A934-9C15C79716B1-

CCompileC build/WOA-Music-Stream.build/Debug-iphonesimulator/WOA-Music-Stream.build/Objects-normal/i386/TiMediaSoundProxy.o "/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/Classes/TiMediaSoundProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s371531249.059397
e371531249.263595
r1
xCompileC
xbuild/WOA-Music-Stream.build/Debug-iphonesimulator/WOA-Music-Stream.build/Objects-normal/i386/TiMediaSoundProxy.o
x/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/Classes/TiMediaSoundProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection121"Compile /Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/Classes/TiMediaSoundProxy.m49680ff11d25b641^c47a43f11d25b641^---0#0#0#-19%DVTDocumentLocation2@131"file://localhost/Users/zakfisher/Documents/School/Emerging%20Technologies/WOA-Music-Stream/build/iphone/Classes/TiMediaSoundProxy.m0000000000000000^4448"CompileC build/WOA-Music-Stream.build/Debug-iphonesimulator/WOA-Music-Stream.build/Objects-normal/i386/TiMediaSoundProxy.o Classes/TiMediaSoundProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=b8c006ac-c68b-4843-8ef9-e7b4f1e69806 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/build/WOA-Music-Stream.build/Debug-iphonesimulator/WOA-Music-Stream.build/WOA-Music-Stream-generated-files.hmap" "-I/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/build/WOA-Music-Stream.build/Debug-iphonesimulator/WOA-Music-Stream.build/WOA-Music-Stream-own-target-headers.hmap" "-I/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/build/WOA-Music-Stream.build/Debug-iphonesimulator/WOA-Music-Stream.build/WOA-Music-Stream-all-target-headers.hmap" -iquote "/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/build/WOA-Music-Stream.build/Debug-iphonesimulator/WOA-Music-Stream.build/WOA-Music-Stream-project-headers.hmap" "-I/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/build/WOA-Music-Stream.build/Debug-iphonesimulator/WOA-Music-Stream.build/DerivedSources/i386" "-I/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/build/WOA-Music-Stream.build/Debug-iphonesimulator/WOA-Music-Stream.build/DerivedSources" "-F/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/pd/mrf_xxzx27j0crww0jw108sc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/WOA-Music-Stream_Prefix-bzpdbxlkrwufuldyrdrdmfrdxsnz/WOA-Music-Stream_Prefix.pch -MMD -MT dependencies -MF "/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/build/WOA-Music-Stream.build/Debug-iphonesimulator/WOA-Music-Stream.build/Objects-normal/i386/TiMediaSoundProxy.d" --serialize-diagnostics "/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/build/WOA-Music-Stream.build/Debug-iphonesimulator/WOA-Music-Stream.build/Objects-normal/i386/TiMediaSoundProxy.dia" -c "/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/Classes/TiMediaSoundProxy.m" -o "/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/build/WOA-Music-Stream.build/Debug-iphonesimulator/WOA-Music-Stream.build/Objects-normal/i386/TiMediaSoundProxy.o"36"5B015898-BE1F-4A14-AC6C-173715FFDE98-

CCompileC build/WOA-Music-Stream.build/Debug-iphonesimulator/WOA-Music-Stream.build/Objects-normal/i386/TiMediaVideoPlayer.o "/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/Classes/TiMediaVideoPlayer.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s371531250.374719
e371531250.518294
r1
xCompileC
xbuild/WOA-Music-Stream.build/Debug-iphonesimulator/WOA-Music-Stream.build/Objects-normal/i386/TiMediaVideoPlayer.o
x/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/Classes/TiMediaVideoPlayer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection122"Compile /Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/Classes/TiMediaVideoPlayer.m4b2160f21d25b641^a62685f21d25b641^---0#0#0#-19%DVTDocumentLocation2@132"file://localhost/Users/zakfisher/Documents/School/Emerging%20Technologies/WOA-Music-Stream/build/iphone/Classes/TiMediaVideoPlayer.m0000000000000000^4454"CompileC build/WOA-Music-Stream.build/Debug-iphonesimulator/WOA-Music-Stream.build/Objects-normal/i386/TiMediaVideoPlayer.o Classes/TiMediaVideoPlayer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=b8c006ac-c68b-4843-8ef9-e7b4f1e69806 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/build/WOA-Music-Stream.build/Debug-iphonesimulator/WOA-Music-Stream.build/WOA-Music-Stream-generated-files.hmap" "-I/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/build/WOA-Music-Stream.build/Debug-iphonesimulator/WOA-Music-Stream.build/WOA-Music-Stream-own-target-headers.hmap" "-I/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/build/WOA-Music-Stream.build/Debug-iphonesimulator/WOA-Music-Stream.build/WOA-Music-Stream-all-target-headers.hmap" -iquote "/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/build/WOA-Music-Stream.build/Debug-iphonesimulator/WOA-Music-Stream.build/WOA-Music-Stream-project-headers.hmap" "-I/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/build/WOA-Music-Stream.build/Debug-iphonesimulator/WOA-Music-Stream.build/DerivedSources/i386" "-I/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/build/WOA-Music-Stream.build/Debug-iphonesimulator/WOA-Music-Stream.build/DerivedSources" "-F/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/pd/mrf_xxzx27j0crww0jw108sc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/WOA-Music-Stream_Prefix-bzpdbxlkrwufuldyrdrdmfrdxsnz/WOA-Music-Stream_Prefix.pch -MMD -MT dependencies -MF "/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/build/WOA-Music-Stream.build/Debug-iphonesimulator/WOA-Music-Stream.build/Objects-normal/i386/TiMediaVideoPlayer.d" --serialize-diagnostics "/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/build/WOA-Music-Stream.build/Debug-iphonesimulator/WOA-Music-Stream.build/Objects-normal/i386/TiMediaVideoPlayer.dia" -c "/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/Classes/TiMediaVideoPlayer.m" -o "/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/build/WOA-Music-Stream.build/Debug-iphonesimulator/WOA-Music-Stream.build/Objects-normal/i386/TiMediaVideoPlayer.o"36"A68F06EC-A26F-4E59-9F80-59B0DF73C519-

CCompileC build/WOA-Music-Stream.build/Debug-iphonesimulator/WOA-Music-Stream.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o "/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/Classes/TiMediaVideoPlayerProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
